,text,start,end
0,"Hi,",0.0,0.64
1,I'm,0.9,0.92
2,Chris,0.92,1.14
3,Peech.,1.14,1.56
4,I'm,1.68,1.78
5,a,1.78,1.94
6,professor,1.94,2.16
7,of,2.16,2.42
8,computer,2.42,2.52
9,science,2.52,2.96
10,at,2.96,3.16
11,Stanford,3.16,3.36
12,University.,3.36,3.86
13,Today,4.3,4.3
14,I'll,4.3,4.44
15,be,4.44,4.62
16,answering,4.62,4.8
17,your,4.8,5.0
18,questions,5.0,5.2
19,from,5.2,5.5
20,Twitter.,5.5,5.98
21,This,6.16,6.46
22,is,6.46,6.8
23,coding,6.8,6.96
24,support.,6.96,7.38
25,First,11.700000000000003,12.14
26,up,12.14,12.54
27,from,12.54,12.88
28,MoaJumTXT.,12.88,13.72
29,How,13.92,14.12
30,many,14.12,14.32
31,coding,14.32,14.56
32,languages,14.56,14.88
33,are,14.88,15.14
34,there?,15.14,15.4
35,"Well,",15.5,15.58
36,"MoaJum,",15.58,15.94
37,there's,16.28,16.54
38,a,16.54,16.8
39,lot,16.8,16.94
40,of,16.94,17.14
41,coding,17.14,17.32
42,languages.,17.32,17.68
43,Some,17.9,18.02
44,of,18.02,18.08
45,the,18.08,18.16
46,most,18.16,18.32
47,popular,18.32,18.5
48,ones,18.5,18.8
49,include,18.8,19.36
50,Python.,19.36,19.78
51,That's,20.28,20.34
52,great,20.34,20.52
53,if,20.52,20.66
54,you're,20.66,21.0
55,doing,21.0,21.06
56,data,21.06,21.34
57,science,21.34,21.7
58,or,21.7,21.82
59,if,21.82,21.96
60,you're,21.96,22.16
61,writing,22.16,22.32
62,scripts,22.32,22.76
63,for,22.76,23.04
64,your,23.04,23.26
65,computer.,23.26,23.48
66,There's,23.66,23.98
67,JavaScript,23.98,24.36
68,that's,24.36,24.72
69,great,24.72,24.9
70,if,24.9,25.02
71,you're,25.02,25.16
72,writing,25.16,25.32
73,a,25.32,25.5
74,website,25.5,25.76
75,and,25.76,26.16
76,there's,26.16,26.36
77,a,26.36,26.48
78,whole,26.48,26.62
79,bunch,26.62,26.76
80,of,26.76,27.04
81,other,27.04,27.18
82,ones,27.18,27.38
83,like,27.38,27.72
84,"C,",27.72,28.18
85,C++,28.22,28.78
86,"Java,",28.78,29.16
87,and,29.16,29.48
88,that's,29.48,29.8
89,just,29.8,30.14
90,five,30.14,30.34
91,of,30.34,30.56
92,the,30.56,30.64
93,top,30.64,30.8
94,most,30.8,31.04
95,common,31.04,31.26
96,ones.,31.26,31.56
97,My,31.98,31.98
98,friend,31.98,32.26
99,from,32.26,32.46
100,university,32.46,32.88
101,even,32.88,33.22
102,made,33.22,33.56
103,a,33.56,33.8
104,coding,33.8,33.96
105,language,33.96,34.24
106,of,34.24,34.42
107,their,34.42,34.6
108,own,34.6,35.06
109,just,35.06,35.32
110,for,35.32,35.52
111,fun.,35.52,35.8
112,Eugene,36.0,36.1
113,Daniel,36.1,36.42
114,"asks,",36.42,36.8
115,can,37.08,37.08
116,coding,37.08,37.3
117,be,37.3,37.54
118,self,37.54,37.76
119,-taught?,37.76,37.96
120,Absolutely.,38.54,38.98
121,Coding,39.52,39.64
